
目　录

近年来，随着数据库技术的应用和发展，人们尝试对DB中的数据进行再加工，形成一个综合的、面向分析的环境，以更好地支持决策分析，从而形成了数据仓库技术（Data Warehousing, DW）。作为决策支持系统（Decision-making Support System, DSS），数据仓库系统包括：

（1）数据仓库技术。

（2）联机分析处理技术（On-Line Analytical Processing, OLAP）。

（3）数据挖掘技术（Data Mining, DM）。

数据仓库弥补了原有的数据库的缺点，将原来的以单一数据库为中心的数据环境发展为一种新环境：体系化环境。

1．什么是数据仓库

业界公认的数据仓库概念创始人W.H.Inmon在《建立数据仓库》一书中对数据仓库的定义是：数据仓库就是面向主题的、集成的、不可更新的稳定性、随时间不断变化的数据集合，用以支持经营管理中的决策制定过程。

数据仓库中的数据面向主题，与传统数据库面向应用相对应。主题是一个在较高层次上将数据归类的标准，每一个主题对应一个宏观的分析领域。数据仓库的集成特性是指在数据进入数据仓库之前，必须经过数据加工和集成，这是建立数据仓库的关键步骤。数据仓库的稳定性是指数据仓库反映的是历史数据的内容，而不是日常事务处理产生的数据，数据经加工和集成进入数据仓库后是极少或根本不修改的；数据仓库是不同时间的数据集合，它要求数据仓库中的数据保存时限能满足进行决策分析的需要，而且数据仓库中的数据都要标明该数据的历史时期。

数据仓库最根本的特点是逻辑地存放数据，而且这些数据并不是最新的、专有的，而是来源于其他数据库。数据仓库的建立并不是要取代数据库，而是要在一个较全面和完善的信息应用的基础上，用于支持高层决策分析；而事务处理数据库在企业的信息环境中承担的是日常操作性的任务。数据仓库是数据库技术的一种新的应用，而且到目前为止，数据仓库还是用关系数据库管理系统来管理其中的数据。

2．数据仓库的产生

20世纪80年代初到90年代初，联机事务处理一直是数据库应用的主流。然而当联机事务处理系统应用到一定阶段后，用户便发现单靠拥有联机事务处理已经不足以获得市场竞争的优势，他们需要对其自身业务的运作及整个市场相关行业的情况进行分析，从而做出有利的决策。这种决策需要对大量的业务数据包括历史业务数据进行分析才能得到。在如今这样激烈的市场竞争环境下，这种基于业务数据的决策分析，我们把它称为联机分析处理，比以往任何时候都显得重要。如果说传统联机事务处理强调的是更新数据库——向数据库中添加信息，那么联机分析处理就是从数据库中获取信息、利用信息。

事实上，将大量的业务数据应用于分析和统计原本是一个非常简单和自然的想法，但在实际的操作中，人们却发现要获得有用的信息并非想象的那么容易，这主要表现在以下几点：

（1）所有联机事务处理强调的是密集的数据更新处理性能和系统的可靠性，并不关心数据查询的方便与快捷。联机分析和事务处理对系统的要求不同，同一个数据库在理论上都难以做到两全。

（2）业务数据往往存放于分散的异构环境中，不易统一查询访问，而且还有大量的历史数据处于脱机状态，形同虚设。

（3）业务数据的模式针对事务处理系统而设计，数据的格式和描述方式并不适合非计算机专业人员进行业务上的分析和查询。

针对这一问题，人们设想专门为业务的统计分析建立一个数据中心，它的数据来自于联机的事务处理系统、异构的外部数据源、脱机的历史业务数据。这个数据中心是一个联机的系统，它专门为分析统计和决策支持应用服务，通过它可以满足决策支持和联机分析应用所要求的一切，这个数据中心就叫做数据仓库。

数据仓库的概念一经出现，就首先被用于金融、电信、保险等主要传统数据处理密集型行业。国外许多大型的数据仓库在1996—1997年建立。那么，什么样的行业最需要和可能建立数据仓库呢？有两个基本条件：第一，该行业有较为成熟的联机事务处理系统，它为数据仓库提供客观条件；第二，该行业面临市场竞争的压力，它为数据仓库的建立提供外在的动力。

量化投资系统由于需要海量数据的分析与运算，使得数据仓库几乎成为量化投资必备的基础数据系统。

16.1.2　数据仓库中的数据组织

1．数据仓库的数据组织结构

数据仓库中的数据分为4个级别：早期细节级、当前细节级、轻度综合级、高度综合级。源数据经过综合后，首先进入当前细节级，并根据具体需要进行进一步的综合，从而进入轻度综合级乃至高度综合级，老化的数据将进入早期细节级。由此可见，数据仓库中存在着不同的综合级别，一般称之为“粒度”。粒度越大，表示细节程度越低，综合程度越高。

数据仓库中还有一项重要的数据：元数据（Metadata）。元数据是“关于数据的数据”，如在传统数据库中的数据字典就是一种元数据。在数据仓库环境下，主要有两种元数据：一类是管理元数据（Administrative Metadata），它是对源数据及其内容、数据仓库主题、数据转换及各种操作信息的描述；另一类是用户元数据（User Metadata），它帮助用户查询信息、理解结果、了解数据仓库中的数据和组织。当然，还有一些元数据既对管理有用又对用户有用。

2．粒度与分割

1）粒度

粒度是数据仓库的重要概念。粒度可以分为两种形式。第一种粒度是对数据仓库中的数据的综合程度高低的一个度量，它既影响数据仓库中的数据量的多少，也影响数据仓库所能回答询问的种类。在数据仓库中，多维粒度是必不可少的。由于数据仓库的主要作用是DSS分析，因而绝大多数查询都基于一定程度的综合数据之上，只有极少数查询涉及细节。所以应该将大粒度数据存储在快速设备如磁盘上，小粒度数据存储在低速设备如磁带上。

第二种粒度是样本数据库。它根据给定的采样率从细节数据库中抽取出一个子集，这样样本数据库中的粒度就不是根据综合程度的不同来划分，而是由采样率的高低来划分，采样粒度不同的样本数据库可以具有相同的数据综合程度。

2）分割

分割是数据仓库中的另一个重要概念，它的目的同样在于提高效率。它是将数据分散到各自的物理单元中去，以便能分别独立处理。有许多数据分割的标准可供参考，如日期、地域、业务领域等，也可以是其组合。一般而言，分割标准总应包括日期项，因为它十分自然而且分割均匀。

3．数据仓库的数据组织形式

（1）简单堆积文件：它将每日由数据库中提取并加工的数据逐天积累并存储起来。

（2）轮转综合文件：数据存储单位被分为日、周、月、年等几个级别。在一个星期的7天中，数据被逐一记录在每日数据集中，然后7天的数据被综合并记录在周数据集中，接下去的一个星期，日数据集被重新使用，以记录新数据。同理，周数据集达到5个后，数据再一次被综合并记入月数据集，依此类推。轮转综合结构十分简捷，数据量较简单，堆积结构大大减少。当然，它是以损失数据细节为代价的，越久远的数据，细节损失越多。

（3）简化直接文件：它类似于简单堆积文件，但它是间隔一定时间的数据库快照，如每隔一星期或一个月做一次。

（4）连续文件：通过两个连续的简化直接文件，可以生成另一种连续文件，它是通过比较两个简单直接文件的不同而生成的。当然，连续文件同新的简单直接文件也可生成新的连续文件。

对于各种文件结构的最终实现，在关系数据库中仍然要依靠“表”这种最基本的结构。

4．数据仓库的数据追加

如何定期向数据仓库追加数据也是一个十分重要的技术。数据仓库的数据来自OLTP的数据库中，问题是如何知道究竟哪些数据是在上一次追加过程之后新生成的。常用的技术和方法如下。

（1）时标方法：如果数据含有时标，对新插入或更新的数据记录，在记录中添加更新时的时标，那么只需根据时标判断即可。但并非所有的数据库中的数据都含有时标。

（2）DELTA文件：它是由应用生成的，记录了应用改变的所有内容。利用DELTA文件效率很高，它避免了扫描整个数据库，但同样的问题是生成DELTA文件的应用并不普遍。此外，还有更改应用代码的方法，使得应用在生成新数据时可以自动将其记录下来。但应用成千上万，且修改代码十分烦琐，这种方法很难实现。

（3）前后映像文件的方法：在抽取数据前后对数据库各做一次快照，然后比较两幅快照的不同从而确定新数据。这种方法占用大量资源，对性能影响极大，因此并无多大实际意义。

（4）日志文件：最可取的技术大概就是利用日志文件了，因为它是DB的固有机制，不会影响OLTP的性能。同时，它还具有DELTA文件的优越性质，提取数据只要局限日志文件即可，不用扫描整个数据库。当然，原来日志文件的格式是依据DB系统的要求而确定的，它包含的数据对于数据仓库而言可能有许多冗余。例如，对一个记录的多次更新，日志文件将全部变化过程都记录下来；而对于数据仓库，只需要最终结果。但比较而言，日志文件仍然是最可行的一种选择。

16.1.3　数据仓库的关键技术

与关系数据库不同，数据仓库并没有严格的数学理论基础，它更偏向于工程。由于数据仓库的这种工程性，因而在技术上可以根据它的工作过程分为：数据的抽取、存储和管理、数据的表现及数据仓库设计的技术咨询4个方面。下面将分别讨论每一个环节。

1．数据抽取

数据的抽取是数据进入仓库的入口。由于数据仓库是一个独立的数据环境，它需要通过抽取过程将数据从联机事务处理系统、外部数据源、脱机的数据存储介质中导入到数据仓库。数据抽取在技术上主要涉及互连、复制、增量、转换、调度和监控等几个方面。数据仓库的数据并不要求与联机事务处理系统保持实时的同步，因此数据抽取可以定时进行，但多个抽取操作执行的时间、相互的顺序、成败对数据仓库中信息的有效性至关重要。

在技术发展上，数据抽取所涉及的单个技术环节都已相对成熟，其中有一些是躲不开编程的，但整体的集成度还很不够。目前市场上所提供的大多是数据抽取工具，这些工具通过用户选定源数据和目标数据的对应关系，会自动生成数据抽取的代码。但数据抽取工具支持的数据种类是有限的；同时数据抽取过程涉及数据的转换，它是一个与实际应用密切相关的部分，其复杂性使得不可嵌入用户编程的抽取工具往往不能满足要求。

因此，实际的数据仓库实施过程中往往不一定使用抽取工具，整个抽取过程能否因工具的使用而纳入有效的管理、调度和维护则更为重要。从市场发展来看，以数据抽取、异构互连产品为主项的数据仓库厂商一般都很有可能被其他拥有数据库产品的公司吞并。在数据仓库的世界里，它们只能成为辅助的角色。

2．数据存储和管理

数据仓库的真正关键是数据的存储和管理。数据仓库的组织管理方式决定了它有别于传统数据库的特性，同时也决定了其对外部数据表现形式要采用什么产品和技术来建立数据仓库核心，则需要从数据仓库的技术特点着手分析。

数据仓库遇到的第一个问题是对大量数据的存储和管理。这里所涉及的数据量比传统事务处理大得多，且随时间的推移而累积，从现有技术和产品来看，只有关系数据库系统能够担当此任。关系数据库经过近30年的发展，在数据存储和管理方面已经非常成熟，非其他数据管理系统可比。目前不少关系数据库系统已支持数据分割技术，能够将一个大的数据库表分散在多个物理存储设备中，进一步增强了系统管理大数据量的扩展能力。采用关系数据库管理数百个GB甚至TB的数据已是一件平常的事情，一些厂商还专门考虑大数据量的系统备份问题，好在数据仓库对联机备份的要求并不高。

数据仓库要解决的第二个问题是并行处理。在传统联机事务处理应用中，用户访问系统的特点是短小而密集。对于一个多处理机系统来说，能够将用户的请求进行均衡分担是关键，这便是并发操作。而在数据仓库系统中，用户访问系统的特点是庞大而稀疏，每一个查询和统计都很复杂，但访问的频率并不是很高。此时系统需要有能力将所有的处理机调动起来为这一个复杂的查询请求服务，将该请求并行处理。因此，并行处理技术在数据仓库中比以往更加重要。

数据仓库要解决的第三个问题是针对决策支持查询的优化。这个问题主要针对关系数据库而言，因为其他数据管理环境连基本的通用查询能力都还不完善。在技术上，针对决策支持的优化涉及数据库系统的索引机制、查询优化器、连接策略、数据排序和采样等诸多部分。普通关系数据库采用B树类的索引，对于性别、年龄、地区等具有大量重复值的字段几乎没有效果。而扩充的关系数据库则引入了位图索引机制，以二进制位表示字段的状态，将查询过程变为筛选过程，单个计算机的基本操作便可筛选多条记录。由于数据仓库中各数据表的数据量往往极不均匀，普通查询优化器所得出的最佳查询路径可能不是最优的。因此，面向决策支持的关系数据库在查询优化器上也做了改进，同时根据索引的使用特性增加了多重索引扫描的能力。

以关系数据库建立的数据仓库在应用时会遇到大量的表间连接操作，而连接操作对于关系数据库来说是一个耗时的操作。扩充的关系数据库中对连接操作可以做预先的定义，我们称之为连接索引，它使得数据库在执行查询时可直接获取数据而不必实施具体的连接操作。数据仓库的查询常常只需要数据库中的部分记录，如最大的前50家客户等。普通关系数据库没有提供这样的查询能力，只好将整个表的记录进行排序，从而耗费了大量的时间。

16.2　编程语言

16.2.1　GPU算法交易

电子交易带来了彻底的技术革命。以量化算法为基础的交易策略和以计算机代码运行时间为单位的交易延时，给交易带来了本质的变化。随着这个趋势的发展，电子交易的算法越来越复杂。同时，以交易延时小、算法处理快为竞争力的高频交易、算法交易方兴未艾，CPU由于其线性执行命令的运行方式，程序运行速度较慢，延时较长，已经无法满足算法交易的需要。所以，知名投行的算法交易一般都有可并行计算的硬件加速器支持。

1．硬件加速的分类

1）FPGA

FPGA（可编程逻辑阵列）是一种可编程集成电路。FPGA内部包括可配置逻辑模块CLB（Configurable Logic Block）、输出输入模块IOB（Input Output Block）和内部连线（Interconnect）3个部分。用户可对FPGA内部的逻辑模块和I/O模块重新配置，以实现用户的逻辑。它还具有静态可重复编程和动态系统重构的特性，使得硬件的功能可以像软件一样通过编程来修改。FPGA作为一种数字集成电路，其执行命令的延时为纳秒级，最新FPGA的逻辑门数可达430k，具有强大的逻辑处理能力。

2）GPU

GPU（计算机图形处理器）在普适并行计算领域已经得到较高的认可。GPU的通用计算是并行计算的一个分支。根据体系架构和实现方式的不同，GPU的并行结构可分为几个层次，最微观的层面是单个核心上的指令级并行，依靠处理器内不同的运算器微观来并行执行多条指令；其次是多核并行，即在单芯片上集成多个处理器核心，在这些处理器核心上同时运行多个进程或线程，实现线程级／进程级并行；再次是多处理器并行，在一块印制电路板上安插多个处理器，实现多处理器级线程或进程并行；最后是将多个独立的计算机用网络连接起来，实现独立计算机级的集群分布式并行。并行结构使得数据处理算法在GPU上的运算速度比CPU更快。

FPGA与GPU都是主要的硬件加速器，两者各有所长。一般而言，追求低交易延时的方案可采用FPGA，追求高速复杂数据处理的方案使用GPU。在本书中重点介绍GPU的开发流程。

2．GPU技术的发展和演进

GPU（图形处理器）在1999年由Nvidia在其跨时代的产品——Nvidia geforce 256中提出，最初被用来处理着色、渲染、平面绘图、3D绘图等功能。到了Nvidia GeForce 6800这一代GPU，其并行计算能力大大提高。其后的产品G80在基于DX10统一渲染架构下，抛弃以前的渲染管线而采用统一的流处理器来做图像渲染。除了用做图像渲染外，流处理器自身有着强大的运算能力。在G80产品中有128个ALU，其并行计算能力远超CPU。CPU和GPU的运算能力差距如图16-1所示。

图16-1　GPU和CPU的计算能力对比

CUDA（Compute Unified Device Architecture，统一计算架构）是Nvidia所推出的一种集成技术，是该公司对于新一代GPU，也就是GPGPU的正式名称。通过这个技术，用户可利用Nvidia的GeForce 8以后的GPU和较新的Quadro GPU进行计算。CUDA也用来指GPU编程中C-编译器的开发环境。Nvidia营销的时候，往往将编译器与架构混合推广，造成混乱。实际上，CUDA架构可以兼容OpenCL或者自家的C-编译器。

实际上，CUDA是在2006年11月与G80这款产品一同诞生的，在2007年2月Nvidia首次发布了CUDA的公测版，而在2007年6月，CUDA 1.0版与Tesla系列显卡正式登场，到了2007年底，CUDA 1.1测试版放出。任意一台拥有GeForce 8以上的显卡都能够支持CUDA，最新的版本是GeForce GTX 200系列产品发布时同步推出的CUDA 2.0版本。在CUDA 2.0版本中，增加了如下内容：支持双精度运算（仅支持GT200系列产品）、支持Windows VISTA操作系统（包括32bit和64bit）、支持MacOS X操作系统、分析调试器、3D纹理支持及优化数据传输等。

3．GPU的架构和编程原理

在CUDA的架构下，一个程序分为两个部分：Host端和Device端。Host端是指在CPU上执行的部分，而Device端则是在显示芯片上执行的部分。Device端的程序又称为“Kernel”。通常Host端程序会将数据准备好后，复制到显卡的内存中，再由显示芯片执行Device端程序，完成后再由Host端程序将结果从显卡的内存中取回。

在CUDA架构下，显示芯片执行时的最小单位是线程（Thread）。数个线程可以组成一个块（Block）。一个块中的线程能存取同一块共享的内存，而且可以快速进行同步的动作。

每一个Block所能包含的Thread数目是有限的。不过，执行相同程序的Block，可以组成网格（Grid）。不同Block中的Thread无法存取同一个共享的内存，因此无法直接互通或进行同步。因此，不同Block中的Thread能合作的程度是比较低的。不过，利用这个模式，可以让程序不用担心显示芯片实际上能同时执行的Thread数目限制。例如，一个具有很少量执行单元的显示芯片，可能会把各个Block中的Thread顺序执行，而非同时执行。不同的Grid则可以执行不同的程序（即Kernel）。

每个Thread都有自己的一份寄存器（Register）和本地存储（Local Memory）的空间。同一个Block中的每个thread则有共享的一份共享存储（Share Memory）。此外，所有的Thread（包括不同Block的Thread）都共享一份Global Memory、静态存储（Constant Memory）和纹理存储（Texture Memory）。不同的Grid则有各自的Global Memory、Constant Memory和Texture Memory。

在编写程序时，通过cuda编译器来指定处理器进行并行运算，能够最大限度地增加并行数，进而提高处理能力。Grid、Block和Thread的关系如图16-2所示。

图16-2　CUDA的资源组织形式

4．应用举例：VaR估计

VaR是指在正常的市场条件和给定的置信度内，用于评估和计量任何一种金融资产或证券组合在既定时期内所面临的市场风险大小和可能遭受的潜在最大价值损失。VaR有两种使用模型：一种是金融机构用来度量风险控制能力；另一种是交易中评估投资组合的风险和收益。VaR程序计算复杂度非常高，特别是Basel II市场风险管理规则对VaR的要求更严格。显然在集成了VaR的算法交易系统中，VaR的运算速度非常重要，因为在投资组合开始计算VaR到计算结果输出的时间内，投资组合是暴露在风险中的。所以，衍生品交易者和高杠杆交易者必须加速对市场风险（VaR）估计算法以避免投资损失。

现有的投资组合估计方法有两种：一种是考查单个资产在时间区间的损失，然后将它们合并起来决定资产组合的风险。这个合并的过程要用到蒙特卡罗（Monto Carlo, MC）方法，因为合并是投资组合中各种资产联合分布函数的非线性叠加；第二种是基于投资组合的方法则只使用MC方法估计投资组合损失的分布。

伯克利大学的学者就采用CPU和GPU的VaR算法进行了比较。在其研究中，使用了MC方法而非分析计算方法，其原因是MC方法在期权或隐含期权的投资组合分析中，分析法的损失函数分布的“尖峰厚尾”性质较难以得出，此时MC算法更准确。同时因为交易是非线性过程，这个非线性过程最终聚集的分布可以认为是资产收益率的分布。

使用GPU来做MC-VaR，其步骤为：第一步，问题的重新表述，其目的是将数学算法转化成适于计算的浮点运算；第二步，模型选择，产生可快速收敛的伪随机序列；第三步，基于GPU的优化，主要是优化内存的读取。

该算法在CPU和CUDA上运行的结果近些年做了比较。其CPU平台为Intel Core 9300 Quadcore CPU，有着3MB L2缓存，2.5GB时钟频率。GPU时钟平台为NVIDIA GeForce GTX280，有1GB内存，30个1.3GB的CPU。每个有8条运算单元。经过问题重构和并行化处理，得到如表16-1所示的结果。

表16-1　VaR算法GPU和CPU时间对比 

由此可见，通过使用GPU，学者得到了超过CPU 495倍的运算速度。由此可以看出，金融算法在并行化之后采用GPU运算，其实时性会大大增强，进而降低了风险，增加了交易速度。在量化交易中，GPU编程可以解决运算速度瓶颈。随着显卡性能的不断提升，其应用有着巨大的潜力和前景。

16.2.2　MATLAB语言

20世纪70年代，美国新墨西哥大学计算机科学系主任Cleve Moler为了减轻学生编程的负担，用FORTRAN语言编写了最早的MATLAB。1984年由Little、Moler、Steve Bangert合作成立了的MathWorks公司，正式把MATLAB推向市场。到20世纪90年代，MATLAB已成为国际控制界的标准计算软件。

1．MATLAB是什么

MATLAB的全称是Matrix Laboratory（矩阵实验室），是美国MathWorks公司出品的商业数学软件，用于算法开发、数据可视化、数据分析及数值计算的高级技术计算语言和交互式环境，主要包括MATLAB和Simulink两大部分。在金融领域，使用MATLAB可以加速产品研究，减少开发时间，提高模型的仿真速度和控制项目成本；利用MATLAB及相关产品，可以进行分析数据、评估风险、开发并优化策略等一系列金融建模工作。

2．MATLAB工具箱

MATLAB拥有数百个内部函数的主工具箱和三十几种工具箱。工具箱又可以分为功能性工具箱和学科性工具箱。功能性工具箱用来扩充MATLAB的符号计算、可视化建模仿真、文字处理及实时控制等功能。学科性工具箱是专业性较强的工具箱，其中金融领域相关的工具箱主要有如下几种。

（1）Datafeed Toolbox：金融数据工具箱。

（2）Econometrics Toolbox：计量经济学工具箱。

（3）Financial Derivatives Toolbox：金融衍生品工具箱。

（4）Fixed-Income Toolbox：固定收益工具箱。

（5）Optimization Toolbox：优化工具箱。

（6）Statistics Toolbox：统计工具箱。

通过这些工具箱，用户可以利用MATLAB进行交易策略实现和回测、投资组合优化和分析、资产分配、金融时序分析、期权价格和敏感度分析、现金流分析、风险管理、预测和模拟、利率曲线拟合和期限结构建模、蒙特卡罗模拟、基于GARCH的波动性分析等。

3．MATLAB开发交易策略范例：一个简单的均线交易系统

交易策略：5日均线上穿20日均线做多（即买入，若有空头仓位先平掉空头再建多头），5日均线下破20日均线做空（即卖出，若有多头仓位先平掉多头再建空头）。上穿定义如下：

MA5t
＞MA5t－1
& MA5t
＞MA20t
& MA5t－1
＞MA20t－1
& MA5t－2
≤MA20t－2

其中，MA5表示5日均线，MA20表示20日均线，MA5t
＞MA5t－1
表示5日均线在拉升，MA5t
＞MA20t
& MA5t－1
＞MA20t－1
表示5日均线已经位于20日均线之上并且得到确认，MA5t－2
＞MA20t－2
表示5日上穿20日均线是一个动作，5日均线由20日均线下面拉升到20日均线上面。类似可以得到下破定义如下：

MA5t
＜MA5t－1
& MA5t
＜MA20t
& MA5t－1
＜MA20t－1
& MA5t－2
≥MA20t－2

该策略暂不考虑交易成本、冲击成本等影响。

测试数据：股指期货IF连续行情数据（数据名：IF888）2011年全年日收盘数据。

MATLAB代码（MatlabTradingDemo.m）：

测试结果如图16-3和图16-4所示。

图16-3　交易策略回测过程

资料来源：［李洋　2010］

图16-4　收益曲线和最大回撤

资料来源：［李洋　2010］

16.2.3　C#语言

C Sharp（简称“C#”）是微软公司在2000年6月发布的一种新的编程语言，并定于在微软职业开发者论坛上登台亮相。C#看起来与Java有着惊人的相似，它包括了诸如单一继承、与Java几乎同样的语法和编译成中间代码再运行的过程。但是C#与Java有着明显的不同，它借鉴了Delphi的一个特点，与COM（组件对象模型）是直接集成的，而且它是微软公司.NET Windows网络框架的主角。

1．定义

微软C#语言定义主要是从C和C++继承而来的，而且语言中的许多元素也反映了这一点。C#在设计者从C++继承的可选选项方面比Java要广泛一些（如Structs），它还增加了自己新的特点（如源代码版本定义）。

C#更像Java一些，虽然微软在这个问题上保持沉默，这也是意料中的事情，因为Java近来很成功，使用Java的公司都报告说它们在生产效率上比C++获得了提高。

2．C#从Java继承而来的特点

（1）类：在C#中类的申明与Java很相似，这是合理的，因为经验告诉我们Java模型工作得很好。C#的关键字import已经被替换成using，它起到了同样的作用。一个类开始执行的起点是静态Main（）方法，下面的Hello World程序展示了程序的基本结构：

在这个例子中，System这个名字指向一个包括了基本C#实用类集合的命名空间。这个命名空间包括了Console类，它在这个例子中被用来输出一个字符串。类可以是抽象的和不可继承的：一个被声明成abstract的类不能被实例化，它只能被用做一个基类。C#关键字lock就像Java关键字final，它声明一个类不是抽象的，但是它也不能被用做另一个类的基类。

（2）界面：就像在Java中一样，一个界面是一组方法集合的抽象定义，当一个类或结构体实现一个界面的时候，它必须实现这个界面中定义的所有方法。一个单一的类可以实现几个界面，也许以后会出现一些微妙的差别，但是这个特点看起来与Java相比没有变化。

（3）布尔运算：条件表达式的结果是布尔数据类型，布尔数据类型是这种语言中独立的一种数据类型。从布尔类型到其他类型没有直接的转换过程，布尔常量true和false是C#中的关键字。

（4）错误处理：如Java中那样，通过抛出和捕捉异常对象来管理错误处理过程。

（5）内存管理：由底层.NET框架进行自动内存垃圾回收。

3．C#从C和C++继承的特点

（1）编译：程序直接编译成标准的二进制可执行形式，如果前面的Hello World程序被保存成一个文本文件并被命名为Hello.cs，它将被编译成名为Hello.exe的可执行程序。

（2）结构体：一个C#的结构体与C++的结构体是相似的，因为它能够包含数据声明和方法。但是，C#结构体与类是不同的，而且不支持继承。

（3）预编译：C#中存在预编译指令支持条件编译、警告、错误报告和编译行控制，可用的预编译指令有：#define、#undef、#if、#elif、#else、#endif、#warning、#error、#line［］。

没有了#include伪指令，无法再用#define语句对符号赋值，所以就不存在源代码替换的概念——这些符号只能用在#if和#elif伪指令中。在#line伪指令中的数字（和可选的名字）能够修改行号及#warning和#error输出结果的文件名。

4．操作符重载

有些操作符能够被重载，而另一些则不能。特别的是，没有一个赋值运算符能够被重载。

能够被重载的单目操作符是：+、-、!、～、++、--、true、false。

能够被重载的二元运算符是：+、-、*、/、％、 & 、|、^、＜＜、＞＞、==、!=、＞、＜、=。

5．C#独有的特点

C#最引人入胜的地方是它和Java的不同，而不是相似的地方。

1）动态查阅

C# 4.0新增dynamic关键字，提供动态编程（Dynamic programming），把既有的静态对象标记为动态对象，类似JavaScript、Python或Ruby。

具名参数与可选参数：

调用OpenFile时，顺序可以完全颠倒。

2）中间代码

微软在用户选择何时MSIL应该编译成机器码时留了很大的余地，微软公司很小心地声称MSIL不是解释性的，而是被编译成了机器码。这种实现方式决定了基于MSIL的程序（指的是用C#、Visual Basic、Managed C++等语言编写的程序）将在性能上超过解释性的Java代码。

3）命名空间中的声明

创建一个程序，也就是在一个命名空间中创建了一个或多个类。同在这个命名空间中（在类的外面）开发者还有可能声明界面、枚举类型和结构体，这就是必须使用using关键字来引用其他命名空间的内容。

4）基本的数据类型

C#拥有比C、C++或者Java更广泛的数据类型，这些类型包括bool、byte、ubyte、short、ushort、int、uint、long、ulong、float、double和decimal。像Java一样，这些类型都有一个固定的大小；像C和C++一样，每个数据类型都有有符号和无符号两种类型。与Java相同的是，一个字符变量包含的是一个16位的Unicode字符。C#新的数据类型是decimal数据类型，对于货币数据，它能存放28位十进制数字。

5）两个基本类

一个名叫Object的类是所有其他类的基类，一个名叫String的类也像Object一样是这个语言的一部分。作为语言的一部分存在，意味着编译器有可能使用它：无论何时你在程序中写入一句带引号的字符串，编译器都会创建一个String对象来保存它。

6）参数传递

默认的参数传递方法是对基本数据类型进行值传递。ref关键字可以用来强迫一个变量通过引用传递，使得一个变量可以接受一个返回值。ut关键字也能声明引用传递过程，但与ref不同的是，指明这个参数并不需要初始值。

7）与COM的集成

C#对Windows程序最大的卖点可能就是它与COM的无缝集成，COM就是微软的Win32组件技术，因此最终有可能在任何.NET语言里编写COM客户和服务器端。C#编写的类可以子类化一个已存在的COM组件，生成的类也能作为一个COM组件使用。例如，JScript语言子类化它从而得到第三个COM组件，这种现象的结果是导致了一个运行环境的产生，在这个环境中的组件是网络服务，可用任何.NET语言子类化。

8）索引下标

一个索引除了不使用属性名来引用类成员而是用一个方括号中的数字来匿名引用（就像用数组下标一样）以外，它和属性是相似的。

可以用一个循环器来匿名引用字符串内部数组成员，如下：

9）代理和反馈

一个代理对象包括了访问一个特定对象的特定方法所需的信息，只要把它当成一个聪明的方法指针就行了。代理对象可以被移动到另一个地方，然后通过访问它来对已存在的方法进行类型安全的调用。

第17章　主要数据与工具

◆摘要◆

本章概要介绍与量化投资有关的主要数据与工具，这里以国内的应用环境为主，侧重介绍能在国内资本市场（包括证券、期货）进行交易的主要第三方数据与应用商提供的数据与平台。

17.1　名策数据：多因子分析平台

多因子模型建立的基础就是相似的产品应该有相似的定价。表现在股票上，就是长期来看，除去噪声，相似的股票应该有相似的回报。对于股票而言，相似特质体现在可量化的公共因子上，如市场信息（价格、成交量、动量）、基本面（市盈率、市净率、市值）和其他因素（利率变化、流通性、所属行业）。

多元因子模型的最核心的贡献就是精确地确定和量化这些公共因子，并且定量地描述公共因子和个股或组合收益之间的关系。名策多因子模型的建立流程如图17-1所示。

图17-1　名策多因子模型流程

1．原始数据的采集

在采集数据时，尤其要注意在所选取的数据期间公司发生的股利发放、资本重组等重大事件，要合理处理以保持数据的前后一致性和可比性。

2．描述性变量的选择和检验

描述性变量产生的渠道很多，需要兼顾市场行情数据和基本面数据，结合统计的方法检验显著性，进行筛选。

3．风险指数的形成

标准化描述性变量之后，用资产的回报与行业因子和单个描述性变量做回归，并检验显著性。只有通过显著性检验的描述性变量才可以纳入风险指数。

4．公共风险因子

首先得到包括25个行业因子和32个风格因子在内的57个描述性变量，采用先聚类分析再主成分分析的方法进行降维处理，进而得到风险模型所用的公共风险因子。

5．关于多因子模型中协方差矩阵的建立及修正算法

在多因子模型中，因子回报的方差-协方差矩阵占有核心地位，整个模型的风险预测等功能均基于高精度的方差-协方差矩阵而实现。名策数据提供两种修正因子回报方差-协方差矩阵的算法，其基本思路是利用全市场回报修正。

6．特殊风险

对于资产i而言，其特殊风险定义为其特殊回报的标准差，最简单的计算方法是利用其历史特殊回报值计算其方差，但是这个结果通常要求其历史特殊回报方差是稳定的。利用基本面数据修正的特殊风险模型通常由所需时刻的股票的特殊因子、调节因子及预测回报绝对值的预测相对水平决定。

7．实例研究：多因子模型应用于组合的绩效分析

分析组合银河99，时间区间为2011-09-14到2011-12-14，基准组合为沪深300，绩效分析如图17-2所示。

